link,notes,time,match,game,team_1,team_2,singles_doubles,serve,first_serve,server,reciever,serve_in_stack,receive_in_stack,serve_type,third_by,third_shot,third_shot_placement,third_recipient,taken_by_left_side,poach_player,poach_winner,speed_up_player_1,bounce_or_air_1,sped_up_to,speed_up_winner_1,won_returning_speed_up_1,speed_up_player_2,bounce_or_air_2,sped_up_to_2,speed_up_winner_2,won_returning_speed_up_2,lob_player,lob_type,winner,winner_type,won_on_attackable,gave_attackable_before_winner,gave_attackable_on_winner,prev_last_touch,last_touch,final_score,winner_game,winner_match
https://www.youtube.com/watch?v=egWpp3asn-g,,2:48,6,1,cjohns/bjohns,akoller/rnewman,2,1,2,akoller,cjohns,,,traditional,rnewman,drop,direct,,1,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,,cjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,2,1,cjohns,akoller,,,traditional,cjohns,drop,direct,rnewman,,,,akoller,2,bjohns,,,,,,,,,,cjohns/bjohns,forced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,3,1,cjohns,rnewman,,,traditional,bjohns,drop,middle,akoller,,,,,,,,,,,,,,,,cjohns/bjohns,forced_winner,1,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,4:03,6,1,cjohns/bjohns,akoller/rnewman,2,4,1,cjohns,akoller,,,traditional,bjohns,drop,middle,rnewman,1,,,,,,,,,,,,,,,akoller/rnewman,forced_error,1,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,5,2,bjohns,,,,,,,,,,,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,6,1,akoller,cjohns,,,traditional,rnewman,drop,direct,bjohns,1,,,rnewman,1,cjohns,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,7,2,rnewman,bjohns,,,traditional,rnewman,drop,cross,bjohns,1,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,rnewman,cjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,5:04,6,1,cjohns/bjohns,akoller/rnewman,2,8,1,cjohns,akoller,,,traditional,cjohns,drop,direct,rnewman,1,,,rnewman,1,,1,,,,,,,,,akoller/rnewman,forced_winner,1,,cjohns,cjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,9,2,bjohns,rnewman,,,traditional,cjohns,drop,direct,rnewman,1,,,,,,,,,,,,,,,cjohns/bjohns,forced_winner,1,,akoller,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,10,2,bjohns,akoller,1,,traditional,bjohns,drive,middle,,,,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,6:05,6,1,cjohns/bjohns,akoller/rnewman,2,11,1,akoller,bjohns,,1,traditional,rnewman,drop,direct,cjohns,,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,cjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,12,2,rnewman,cjohns,,1,traditional,akoller,drop,middle,bjohns,1,,,rnewman,2,cjohns,,,akoller,2,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,6:58,6,1,cjohns/bjohns,akoller/rnewman,2,13,1,bjohns,akoller,1,,traditional,cjohns,drop,direct,rnewman,1,,,rnewman,1,cjohns,,,akoller,2,bjohns,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,14,1,bjohns,rnewman,,,traditional,,,,,,,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,15,2,cjohns,akoller,,,traditional,bjohns,,,,,,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,7:54,6,1,cjohns/bjohns,akoller/rnewman,2,16,1,akoller,cjohns,,,traditional,akoller,drop,cross,cjohns,,,,akoller,2,cjohns,,1,,,,,,,,cjohns/bjohns,forced_winner,1,,akoller,akoller,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,17,2,rnewman,bjohns,,,traditional,rnewman,drop,cross,bjohns,1,,,bjohns,1,,,,,,,,,,,akoller/rnewman,unforced_error,,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,18,2,rnewman,cjohns,1,,traditional,rnewman,drop,direct,bjohns,1, ,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,19,2,rnewman,bjohns,,,traditional,rnewman,drive,middle,cjohns,,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,rnewman,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,*added gave_attackable_before here,,6,1,cjohns/bjohns,akoller/rnewman,2,20,1,cjohns,akoller,,,traditional,no_footage,,,rnewman,,,,akoller,2,bjohns,,,,,,,,,,akoller/rnewman,forced_error,1,bjohns,,rnewman,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,21,2,bjohns,rnewman,,,traditional,cjohns,drop,direct,rnewman,1,,,akoller,2,bjohns,,1,,,,,,,,cjohns/bjohns,forced_error,,,,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,22,2,bjohns,akoller,1,,traditional,cjohns,drop,,,,,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,akoller,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,10:06,6,1,cjohns/bjohns,akoller/rnewman,2,23,1,akoller,bjohns,,1,traditional,rnewman,drop,cross,bjohns,1,,,akoller,1,bjohns,,1,,,,,,,,cjohns/bjohns,forced_winner,,,,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,24,2,rnewman,cjohns,,1,traditional,akoller,drive,cross,cjohns,,,,akoller,2,bjohns,,1,,,,,,,,cjohns/bjohns,forced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,25,1,bjohns,akoller,1,,traditional,cjohns,drop,direct,rnewman,1,,,akoller,2,bjohns,1,,,,,,,,,akoller/rnewman,forced_winner,1,cjohns,bjohns,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,26,2,cjohns,rnewman,1,,traditional,cjohns,drop,direct,rnewman,1,,,,,,,,,,,,,,,akoller/rnewman,forced_error,1,,bjohns,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,11:43,6,1,cjohns/bjohns,akoller/rnewman,2,27,1,akoller,bjohns,,1,traditional,rnewman,,,,,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,28,2,rnewman,cjohns,,1,traditional,akoller,drive,cross,cjohns,,,,,,,,,,,,,,,,cjohns/bjohns,forced_winner,1,,akoller,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,12:18,6,1,cjohns/bjohns,akoller/rnewman,2,29,1,bjohns,akoller,1,,traditional,bjohns,drop,direct,akoller,,,,,,,,,,,,,,,,akoller/rnewman,forced_winner,1,,bjohns,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,30,2,cjohns,rnewman,1,,traditional,bjohns,drive,direct,akoller,,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,31,2,cjohns,akoller,,,traditional,bjohns,drop,direct,akoller,,,,,,,,,,,,,,,,akoller/rnewman,forced_error,1,,bjohns,rnewman,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,13:40,6,1,cjohns/bjohns,akoller/rnewman,2,32,1,akoller,cjohns,,,traditional,rnewman,drive,direct,bjohns,1,,,akoller,1,bjohns,1,,,,,,,,,akoller/rnewman,forced_error,,,,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,33,1,akoller,bjohns,1,,traditional,rnewman,drop,cross,bjohns,1,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,34,2,rnewman,cjohns,1,,traditional,rnewman,drop,direct,bjohns,1,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,akoller,cjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,14:55,6,1,cjohns/bjohns,akoller/rnewman,2,35,1,cjohns,rnewman,,1,traditional,cjohns,drop,direct,rnewman,1,bjohns,1,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,rnewman,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,36,1,cjohns,akoller,1,1,traditional,bjohns,drop,cross,rnewman,1,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,rnewman,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,37,1,cjohns,rnewman,,1,traditional,bjohns,drop,cross,rnewman,1,,,bjohns,2,,,,,,,,,,,akoller/rnewman,unforced_error,,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,38,2,bjohns,akoller,,1,traditional,cjohns,drive,,,,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,akoller,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,16:20,6,1,cjohns/bjohns,akoller/rnewman,2,39,1,rnewman,cjohns,1,,traditional,rnewman,drive,direct,bjohns,1,,,rnewman,1,cjohns,1,,,,,,,,,akoller/rnewman,forced_error,,,,rnewman,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,40,1,rnewman,bjohns,,,traditional,rnewman,drop,cross,bjohns,1,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,rnewman,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,41,2,akoller,cjohns,,,traditional,akoller,drop,cross,bjohns,1,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,akoller,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,17:15,6,1,cjohns/bjohns,akoller/rnewman,2,42,1,cjohns,akoller,,,traditional,bjohns,drop,middle,,,,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,43,2,bjohns,rnewman,,,traditional,bjohns,drop,middle,,,,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,44,1,akoller,cjohns,,,traditional,rnewman,drive,direct,cjohns,,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,45,2,rnewman,bjohns,,,traditional,rnewman,drop,direct,bjohns,1,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,18:16,6,1,cjohns/bjohns,akoller/rnewman,2,46,1,cjohns,akoller,,,traditional,bjohns,drop,cross,rnewman,1,,,rnewman,1,bjohns,1,,,,,,,,,akoller/rnewman,forced_error,,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,47,2,bjohns,rnewman,,,traditional,cjohns,drop,direct,rnewman,1,,,akoller,2,cjohns,1,,,,,,,,,akoller/rnewman,forced_error,,,,akoller,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,48,1,akoller,cjohns,,,traditional,rnewman,drive,direct,cjohns,,,,akoller,2,cjohns,,1,,,,,,,,cjohns/bjohns,forced_winner,1,,akoller,akoller,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,49,2,rnewman,bjohns,,,traditional,rnewman,drop,direct,,,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,20:16,6,1,cjohns/bjohns,akoller/rnewman,2,50,1,cjohns,akoller,,,traditional,bjohns,drop,cross,rnewman,1,,,,,,,,,,,,,,,akoller/rnewman,forced_error,,,,rnewman,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,51,2,bjohns,rnewman,,,traditional,cjohns,drop,direct,rnewman,1,bjohns,,bjohns,,,,1,,,,,,,,akoller/rnewman,forced_error,,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,20:50,6,1,cjohns/bjohns,akoller/rnewman,2,52,1,akoller,cjohns,,,traditional,rnewman,drive,cross,bjohns,1,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,53,2,rnewman,bjohns,,,traditional,rnewman,drop,direct,cjohns,,bjohns,1,,,,,,,,,,,akoller,1,cjohns/bjohns,forced_winner,,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,54,1,cjohns,akoller,,,traditional,bjohns,drop,middle,rnewman,1,,,rnewman,1,cjohns,,,,,,,,,,akoller/rnewman,forced_error,,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,55,2,bjohns,rnewman,,,traditional,no_footage,,,rnewman,1,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,1,cjohns/bjohns,akoller/rnewman,2,56,2,bjohns,akoller,1,,traditional,bjohns,drop,direct,akoller,,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,22:38,6,1,cjohns/bjohns,akoller/rnewman,2,57,2,bjohns,rnewman,,,traditional,cjohns,drop,direct,rnewman,1,,,bjohns,1,akoller,1,,,,,,,,,cjohns/bjohns,forced_winner,,,,akoller,bjohns,11-4,cjohns/bjohns,
https://www.youtube.com/watch?v=egWpp3asn-g,,23:46,6,2,cjohns/bjohns,akoller/rnewman,2,1,2,cjohns,akoller,,,traditional,bjohns,drop,cross,rnewman,1,,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,24:07,6,2,cjohns/bjohns,akoller/rnewman,2,2,1,akoller,cjohns,,,traditional,rnewman,drop,direct,bjohns,1,,,,,,,,,,,,,,,akoller/rnewman,forced_error,,,,rnewman,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,2,cjohns/bjohns,akoller/rnewman,2,3,1,akoller,bjohns,1,,traditional,rnewman,drop,direct,cjohns,,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,akoller,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,2,cjohns/bjohns,akoller/rnewman,2,4,2,rnewman,cjohns,1,,traditional,akoller,lob,cross,cjohns,,,,akoller,2,bjohns,,,,,,,,,,akoller/rnewman,forced_error,,,,rnewman,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,2,cjohns/bjohns,akoller/rnewman,2,5,2,rnewman,bjohns,,,traditional,rnewman,drop,,,,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,25:25,6,2,cjohns/bjohns,akoller/rnewman,2,6,1,cjohns,akoller,,,traditional,cjohns,drop,middle,rnewman,1,,,,,,,,,,,,,,,akoller/rnewman,forced_error,1,,cjohns,akoller,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,2,cjohns/bjohns,akoller/rnewman,2,7,2,bjohns,rnewman,,,traditional,bjohns,drive,direct,akoller,,,,,,,,,,,,,,,,akoller/rnewman,unforced_error,,,,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,26:08,6,2,cjohns/bjohns,akoller/rnewman,2,8,1,akoller,cjohns,,,traditional,rnewman,drop,direct,cjohns,,,,rnewman,2,cjohns,1,,,,,,,,,akoller/rnewman,forced_error,,,,rnewman,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,2,cjohns/bjohns,akoller/rnewman,2,9,1,akoller,bjohns,1,,traditional,no_footage,drop,direct,cjohns,,,,akoller,1,bjohns,1,,,,,,,,,akoller/rnewman,forced_error,,,,akoller,cjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,2,cjohns/bjohns,akoller/rnewman,2,10,1,akoller,cjohns,,,traditional,rnewman,drive,direct,bjohns,1,,,bjohns,1,rnewman,1,,,,,,,,,cjohns/bjohns,forced_error,,,,bjohns,rnewman,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,2,cjohns/bjohns,akoller/rnewman,2,11,2,rnewman,bjohns,,,traditional,rnewman,drop,cross,bjohns,1,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,rnewman,,akoller,bjohns,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,27:25,6,2,cjohns/bjohns,akoller/rnewman,2,12,1,cjohns,akoller,,,traditional,bjohns,drop,cross,rnewman,1,,,,,,,,,,,,,,,cjohns/bjohns,unforced_error,,,,bjohns,akoller,,,
https://www.youtube.com/watch?v=egWpp3asn-g,,,6,2,cjohns/bjohns,akoller/rnewman,2,13,1,cjohns,rnewman,1,,traditional,bjohns,drop,cross,rnewman,1,,,,,,,,,,,,,,,cjohns/bjohns,forced_error,1,,akoller,bjohns,akoller,,,
